[2026-07-21 11:13:52] === ServerlessLLM Automated Benchmark ===
[2026-07-21 11:13:52] Model: meta-llama/Meta-Llama-3-8B
[2026-07-21 11:13:52] Replicas: 4
[2026-07-21 11:13:52] Memory Pool: 32GB
[2026-07-21 11:13:52] Storage: /mnt/data1/mechels
[2026-07-21 11:13:52] Benchmark Type: random
[2026-07-21 11:13:52] Formats: sllm-condense
[2026-07-21 11:13:52] FPTC Dir: /home/ben046/projects/TensorProcessing/generate_compressed/comp
[2026-07-21 11:13:52] Load Existing: true
[2026-07-21 11:13:52] Keep Models: false
[2026-07-21 11:13:52] 
[2026-07-21 11:13:52] Starting benchmarks...
[2026-07-21 11:13:52] Keeping existing storage directory contents...
[2026-07-21 11:13:52] === Testing sllm-condense format ===
[2026-07-21 11:13:52] Starting sllm-store server...
[2026-07-21 11:13:52] sllm-store started (PID: 2669824)
[2026-07-21 11:13:52] Waiting for sllm-store to be ready (pinning 32GB memory)...
[2026-07-21 11:14:08] sllm-store is ready (took 16s)
[2026-07-21 11:14:08] Using existing sllm-condense files in /mnt/data1/mechels; skipping download/prepare...
[2026-07-21 11:14:08] Running benchmark...
================================================================================
Starting benchmark for sllm-condense format
[GPU Memory START of script] Allocated: 0.00 GB, Reserved: 0.00 GB
================================================================================
Warming up 1 GPUs
   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:00<00:00,  1.97it/s] 100%|██████████| 1/1 [00:00<00:00,  1.97it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Warming up inference
 Loading weights:   0%|          | 0/516 [00:00<?, ?it/s] Loading weights:   0%|          | 2/516 [00:00<00:31, 16.08it/s] Loading weights:   7%|▋         | 38/516 [00:00<00:02, 174.53it/s] Loading weights:  13%|█▎        | 66/516 [00:00<00:02, 202.88it/s] Loading weights:  17%|█▋        | 87/516 [00:00<00:02, 196.52it/s] Loading weights:  21%|██▏       | 110/516 [00:00<00:01, 205.76it/s] Loading weights:  25%|██▌       | 131/516 [00:00<00:01, 204.43it/s] Loading weights:  29%|██▉       | 152/516 [00:00<00:01, 200.73it/s] Loading weights:  34%|███▍      | 176/516 [00:00<00:01, 210.03it/s] Loading weights:  38%|███▊      | 198/516 [00:01<00:01, 212.97it/s] Loading weights:  43%|████▎     | 220/516 [00:01<00:01, 207.93it/s] Loading weights:  48%|████▊     | 246/516 [00:01<00:01, 204.72it/s] Loading weights:  53%|█████▎    | 272/516 [00:01<00:01, 216.86it/s] Loading weights:  57%|█████▋    | 294/516 [00:01<00:01, 215.62it/s] Loading weights:  62%|██████▏   | 320/516 [00:01<00:00, 218.32it/s] Loading weights:  66%|██████▋   | 342/516 [00:01<00:00, 207.07it/s] Loading weights:  70%|███████   | 363/516 [00:01<00:00, 203.90it/s] Loading weights:  76%|███████▌  | 390/516 [00:01<00:00, 190.88it/s] Loading weights:  82%|████████▏ | 422/516 [00:02<00:00, 202.57it/s] Loading weights:  87%|████████▋ | 450/516 [00:02<00:00, 220.83it/s] Loading weights:  92%|█████████▏| 473/516 [00:02<00:00, 213.19it/s] Loading weights:  97%|█████████▋| 498/516 [00:02<00:00, 222.16it/s] Loading weights: 100%|██████████| 516/516 [00:02<00:00, 208.42it/s]
[GPU Memory after warmup] Allocated: 0.01 GB, Reserved: 0.02 GB
Measuring loading time for sllm-condense model=meta-llama/Meta-Llama-3-8B, repeating 4 times
[GPU Memory BEFORE benchmark] Allocated: 0.01 GB, Reserved: 0.02 GB
Loading meta-llama/Meta-Llama-3-8B_3
[GPU Memory before load #3] Allocated: 0.01 GB, Reserved: 0.02 GB
DEBUG 07-21 11:14:17 transformers.py:692] device_map: OrderedDict([('', 0)])
DEBUG 07-21 11:14:17 client.py:72] load_into_gpu: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 217
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 218
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 218
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 219
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 219
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 220
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 220
INFO 07-21 11:17:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 221
INFO 07-21 11:17:43 client.py:148] GPU group loaded: 221
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 222
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 222
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 223
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 223
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 224
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 224
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 225
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 225
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 226
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 226
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 227
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 227
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 228
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 228
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 229
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 229
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 230
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 230
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 231
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 231
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 232
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 232
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 233
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 233
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 234
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 234
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 235
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 235
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 236
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 236
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 237
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 237
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 238
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 238
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 239
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 239
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 240
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 240
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 241
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 241
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 242
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 242
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 243
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 243
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 244
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 244
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 245
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 245
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 246
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 246
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 247
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 247
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 248
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 248
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 249
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 249
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 250
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 250
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 251
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 251
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 252
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 252
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 253
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 253
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 254
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 254
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 255
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 255
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 256
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 256
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 257
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 257
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 258
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 258
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 259
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 259
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 260
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 260
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 261
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 261
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 262
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 262
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 263
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 263
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 264
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 264
INFO 07-21 11:17:44 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 265
INFO 07-21 11:17:44 client.py:148] GPU group loaded: 265
INFO 07-21 11:17:45 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 266
INFO 07-21 11:17:45 client.py:148] GPU group loaded: 266
INFO 07-21 11:17:45 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 267
INFO 07-21 11:17:45 client.py:148] GPU group loaded: 267
INFO 07-21 11:17:45 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 268
INFO 07-21 11:17:45 client.py:148] GPU group loaded: 268
INFO 07-21 11:17:45 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 269
INFO 07-21 11:17:45 client.py:148] GPU group loaded: 269
INFO 07-21 11:17:45 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 270
INFO 07-21 11:17:45 client.py:148] GPU group loaded: 270
INFO 07-21 11:17:45 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 271
INFO 07-21 11:17:45 client.py:148] GPU group loaded: 271
INFO 07-21 11:17:45 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 272
INFO 07-21 11:17:45 client.py:148] GPU group loaded: 272
INFO 07-21 11:17:45 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 273
INFO 07-21 11:17:45 client.py:148] GPU group loaded: 273
INFO 07-21 11:17:45 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 274
INFO 07-21 11:17:45 client.py:148] GPU group loaded: 274
INFO 07-21 11:17:45 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 275
INFO 07-21 11:17:45 client.py:148] GPU group loaded: 275
INFO 07-21 11:17:45 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 276
INFO 07-21 11:17:45 client.py:148] GPU group loaded: 276
INFO 07-21 11:17:45 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 277
INFO 07-21 11:17:45 client.py:148] GPU group loaded: 277
INFO 07-21 11:17:45 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 278
INFO 07-21 11:17:45 client.py:148] GPU group loaded: 278
INFO 07-21 11:17:45 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 279
INFO 07-21 11:17:45 client.py:148] GPU group loaded: 279
INFO 07-21 11:17:45 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 280
INFO 07-21 11:17:45 client.py:148] GPU group loaded: 280
INFO 07-21 11:17:45 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 281
INFO 07-21 11:17:45 client.py:148] GPU group loaded: 281
INFO 07-21 11:17:45 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 282
INFO 07-21 11:17:45 client.py:148] GPU group loaded: 282
INFO 07-21 11:17:45 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 283
INFO 07-21 11:17:45 client.py:148] GPU group loaded: 283
INFO 07-21 11:17:45 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 284
INFO 07-21 11:17:45 client.py:148] GPU group loaded: 284
INFO 07-21 11:17:45 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 285
INFO 07-21 11:17:45 client.py:148] GPU group loaded: 285
INFO 07-21 11:17:45 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 286
INFO 07-21 11:17:45 client.py:148] GPU group loaded: 286
INFO 07-21 11:17:45 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 287
INFO 07-21 11:17:45 client.py:148] GPU group loaded: 287
INFO 07-21 11:17:45 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 288
INFO 07-21 11:17:45 client.py:148] GPU group loaded: 288
INFO 07-21 11:17:45 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 289
INFO 07-21 11:17:45 client.py:148] GPU group loaded: 289
INFO 07-21 11:17:45 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa, 290
INFO 07-21 11:17:45 client.py:148] GPU group loaded: 290
INFO 07-21 11:17:46 client.py:118] confirm_model_loaded: meta-llama/Meta-Llama-3-8B_sllm-condense_1, 9117a19c-d8c4-470b-a5bd-04d767c1b5fa
INFO 07-21 11:17:46 client.py:126] Model loaded
INFO 07-21 11:17:46 transformers.py:958] ====TIMING INFO====
INFO 07-21 11:17:46 transformers.py:958] model_path=meta-llama/Meta-Llama-3-8B_sllm-condense_1
INFO 07-21 11:17:46 transformers.py:958] load_into_cpu: wall=0.004548s
INFO 07-21 11:17:46 transformers.py:958] setup: wall=0.000040s
INFO 07-21 11:17:46 transformers.py:958] load_config: wall=0.047141s
INFO 07-21 11:17:46 transformers.py:958] init_empty_model: wall=0.072694s
INFO 07-21 11:17:46 transformers.py:958] compute_device_placement: wall=0.008320s
INFO 07-21 11:17:46 transformers.py:958] load_condense_index: wall=0.426698s
INFO 07-21 11:17:46 transformers.py:958] plan_device_memory: wall=0.000212s
INFO 07-21 11:17:46 transformers.py:958] allocate_cuda_memory_and_offsets: wall=0.018267s
INFO 07-21 11:17:46 transformers.py:958] load_into_gpu_async: wall=0.004894s
INFO 07-21 11:17:46 transformers.py:958] pipelined_decompress_staging_to_final: wall=67.306283s adjusted=0.252695s difference=67.053589s
INFO 07-21 11:17:46 transformers.py:958] free_staging_cuda_memory: wall=0.006060s
INFO 07-21 11:17:46 transformers.py:958] restore_state_dict: wall=0.001987s
INFO 07-21 11:17:46 transformers.py:958] apply_state_dict: wall=0.009918s
INFO 07-21 11:17:46 transformers.py:958] dispatch_model: wall=0.004083s
INFO 07-21 11:17:46 transformers.py:958] final_confirm_and_finalize: wall=0.002106s
INFO 07-21 11:17:46 transformers.py:958] pipelined_wait_for_groups=59.121700s first_group_wait=14.279163s
INFO 07-21 11:17:46 transformers.py:958] fptc_call_wall_sum=8.181291s fptc_reported_sum=0.252695s
INFO 07-21 11:17:46 transformers.py:958] fptc_call name=model.embed_tokens.weight group_id=0 wall=0.570580s reported=0.015025s
INFO 07-21 11:17:46 transformers.py:958] fptc_call name=model.layers.0.self_attn.q_proj.weight group_id=1 wall=0.015392s reported=0.001919s
INFO 07-21 11:17:46 transformers.py:958] fptc_call name=model.layers.0.self_attn.k_proj.weight group_id=2 wall=0.006637s reported=0.000151s
INFO 07-21 11:17:46 transformers.py:958] fptc_call name=model.layers.0.self_attn.v_proj.weight group_id=3 wall=0.007016s reported=0.000165s
INFO 07-21 11:17:46 transformers.py:958] fptc_call name=model.layers.0.self_attn.o_proj.weight group_id=4 wall=0.012905s reported=0.000497s
INFO 07-21 11:17:46 transformers.py:958] fptc_call name=model.layers.0.mlp.gate_proj.weight group_id=5 wall=0.097716s reported=0.001300s
INFO 07-21 11:17:46 transformers.py:958] fptc_call name=model.layers.0.mlp.up_proj.weight group_id=6 wall=0.099640s reported=0.001301s
INFO 07-21 11:17:46 transformers.py:958] fptc_call name=model.layers.0.mlp.down_proj.weight group_id=7 wall=0.083335s reported=0.001366s
INFO 07-21 11:17:46 transformers.py:958] fptc_call name=model.layers.0.input_layernorm.weight group_id=8 wall=0.000322s reported=0.000049s
INFO 07-21 11:17:46 transformers.py:958] fptc_call name=model.layers.0.post_attention_layernorm.weight group_id=9 wall=0.000277s reported=0.000068s
INFO 07-21 11:17:46 transformers.py:958] fptc_call name=model.layers.1.self_attn.q_proj.weight group_id=10 wall=0.023980s reported=0.000429s
INFO 07-21 11:17:46 transformers.py:958] fptc_call name=model.layers.1.self_attn.k_proj.weight group_id=11 wall=0.008708s reported=0.000167s
INFO 07-21 11:17:46 transformers.py:958] fptc_call name=model.layers.1.self_attn.v_proj.weight group_id=12 wall=0.014221s reported=0.000390s
INFO 07-21 11:17:46 transformers.py:958] fptc_call name=model.layers.1.self_attn.o_proj.weight group_id=13 wall=0.024065s reported=0.000389s
INFO 07-21 11:17:46 transformers.py:958] fptc_call name=model.layers.1.mlp.gate_proj.weight group_id=14 wall=0.083642s reported=0.001299s
INFO 07-21 11:17:46 transformers.py:958] fptc_call name=model.layers.1.mlp.up_proj.weight group_id=15 wall=0.083367s reported=0.001302s
INFO 07-21 11:17:46 transformers.py:958] fptc_call name=model.layers.1.mlp.down_proj.weight group_id=16 wall=0.092754s reported=0.001367s
INFO 07-21 11:17:46 transformers.py:958] fptc_call name=model.layers.1.input_layernorm.weight group_id=17 wall=0.000359s reported=0.000050s
INFO 07-21 11:17:46 transformers.py:958] fptc_call name=model.layers.1.post_attention_layernorm.weight group_id=18 wall=0.000303s reported=0.000062s
INFO 07-21 11:17:46 transformers.py:958] fptc_call name=model.layers.2.self_attn.q_proj.weight group_id=19 wall=0.015848s reported=0.001866s
INFO 07-21 11:17:46 transformers.py:958] fptc_call name=model.layers.2.self_attn.k_proj.weight group_id=20 wall=0.009492s reported=0.000353s
INFO 07-21 11:17:46 transformers.py:958] fptc_call name=model.layers.2.self_attn.v_proj.weight group_id=21 wall=0.008723s reported=0.000173s
INFO 07-21 11:17:46 transformers.py:958] fptc_call name=model.layers.2.self_attn.o_proj.weight group_id=22 wall=0.019957s reported=0.000429s
INFO 07-21 11:17:46 transformers.py:958] fptc_call name=model.layers.2.mlp.gate_proj.weight group_id=23 wall=0.082388s reported=0.001345s
INFO 07-21 11:17:46 transformers.py:958] fptc_call name=model.layers.2.mlp.up_proj.weight group_id=24 wall=0.056885s reported=0.001298s
INFO 07-21 11:17:46 transformers.py:958] fptc_call name=model.layers.2.mlp.down_proj.weight group_id=25 wall=0.050978s reported=0.001357s
INFO 07-21 11:17:46 transformers.py:958] fptc_call name=model.layers.2.input_layernorm.weight group_id=26 wall=0.000260s reported=0.000048s
INFO 07-21 11:17:46 transformers.py:958] fptc_call name=model.layers.2.post_attention_layernorm.weight group_id=27 wall=0.000240s reported=0.000058s
INFO 07-21 11:17:46 transformers.py:958] fptc_call name=model.layers.3.self_attn.q_proj.weight group_id=28 wall=0.012187s reported=0.000448s
INFO 07-21 11:17:46 transformers.py:958] fptc_call name=model.layers.3.self_attn.k_proj.weight group_id=29 wall=0.008633s reported=0.000351s
INFO 07-21 11:17:46 transformers.py:958] fptc_call name=model.layers.3.self_attn.v_proj.weight group_id=30 wall=0.010276s reported=0.000178s
