[2026-07-26 14:13:56] === ServerlessLLM Automated Benchmark ===
[2026-07-26 14:13:56] Model: meta-llama/Llama-2-13b-hf
[2026-07-26 14:13:56] Replicas: 4
[2026-07-26 14:13:56] Memory Pool: 32GB
[2026-07-26 14:13:56] Storage: /mnt/data1/mechels/sllm_storage/Llama-2-13B/
[2026-07-26 14:13:56] Benchmark Type: random
[2026-07-26 14:13:56] Formats: sllm-condense sllm safetensors
[2026-07-26 14:13:56] FPTC Dir: /home/ben046/projects/TensorProcessing/generate_compressed/comp_llama2_13b
[2026-07-26 14:13:56] Load Existing: true
[2026-07-26 14:13:56] Keep Models: false
[2026-07-26 14:13:56] 
[2026-07-26 14:13:56] Starting benchmarks...
[2026-07-26 14:13:56] Keeping existing storage directory contents...
[2026-07-26 14:13:56] === Testing sllm-condense format ===
[2026-07-26 14:13:56] Starting sllm-store server...
[2026-07-26 14:13:56] sllm-store started (PID: 1650163)
[2026-07-26 14:13:56] Waiting for sllm-store to be ready (pinning 32GB memory)...
[2026-07-26 14:14:10] sllm-store is ready (took 14s)
[2026-07-26 14:14:10] Using existing sllm-condense files in /mnt/data1/mechels/sllm_storage/Llama-2-13B/; skipping download/prepare...
[2026-07-26 14:14:10] Running benchmark...
================================================================================
Starting benchmark for sllm-condense format
[GPU Memory START of script] Allocated: 0.00 GB, Reserved: 0.00 GB
================================================================================
Warming up 1 GPUs
   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:00<00:00,  7.77it/s] 100%|██████████| 1/1 [00:00<00:00,  7.76it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Warming up inference
 Loading weights:   0%|          | 0/516 [00:00<?, ?it/s] Loading weights:   0%|          | 2/516 [00:00<00:26, 19.69it/s] Loading weights:   5%|▍         | 24/516 [00:00<00:04, 117.60it/s] Loading weights:  11%|█         | 55/516 [00:00<00:02, 186.30it/s] Loading weights:  17%|█▋        | 86/516 [00:00<00:01, 216.04it/s] Loading weights:  22%|██▏       | 113/516 [00:00<00:01, 227.26it/s] Loading weights:  26%|██▋       | 136/516 [00:00<00:01, 202.78it/s] Loading weights:  32%|███▏      | 166/516 [00:00<00:01, 210.70it/s] Loading weights:  37%|███▋      | 193/516 [00:00<00:01, 226.39it/s] Loading weights:  42%|████▏     | 216/516 [00:01<00:01, 218.89it/s] Loading weights:  48%|████▊     | 246/516 [00:01<00:01, 230.07it/s] Loading weights:  52%|█████▏    | 270/516 [00:01<00:01, 222.29it/s] Loading weights:  57%|█████▋    | 294/516 [00:01<00:01, 196.39it/s] Loading weights:  62%|██████▏   | 320/516 [00:01<00:00, 210.65it/s] Loading weights:  66%|██████▋   | 342/516 [00:01<00:01, 153.20it/s] Loading weights:  72%|███████▏  | 374/516 [00:01<00:00, 183.41it/s] Loading weights:  79%|███████▊  | 406/516 [00:02<00:00, 201.37it/s] Loading weights:  84%|████████▎ | 432/516 [00:02<00:00, 214.64it/s] Loading weights:  88%|████████▊ | 456/516 [00:02<00:00, 204.89it/s] Loading weights:  93%|█████████▎| 480/516 [00:02<00:00, 210.09it/s] Loading weights:  97%|█████████▋| 503/516 [00:02<00:00, 212.07it/s] Loading weights: 100%|██████████| 516/516 [00:02<00:00, 205.99it/s]
[GPU Memory after warmup] Allocated: 0.01 GB, Reserved: 0.02 GB
Measuring loading time for sllm-condense model=meta-llama/Llama-2-13b-hf, repeating 4 times
[GPU Memory BEFORE benchmark] Allocated: 0.01 GB, Reserved: 0.02 GB
Loading meta-llama/Llama-2-13b-hf_2
[GPU Memory before load #2] Allocated: 0.01 GB, Reserved: 0.02 GB
DEBUG 07-26 14:14:19 transformers.py:697] device_map: OrderedDict([('', 0)])
DEBUG 07-26 14:14:19 client.py:72] load_into_gpu: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.10.mlp.down_proj.weight group_id=97 wall=0.016488s reported=0.008038s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.10.input_layernorm.weight group_id=98 wall=0.000283s reported=0.000185s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.10.post_attention_layernorm.weight group_id=99 wall=0.000243s reported=0.000165s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.11.self_attn.q_proj.weight group_id=100 wall=0.012301s reported=0.004062s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.11.self_attn.k_proj.weight group_id=101 wall=0.003221s reported=0.001958s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.11.self_attn.v_proj.weight group_id=102 wall=0.002131s reported=0.000894s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.11.self_attn.o_proj.weight group_id=103 wall=0.001858s reported=0.000902s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.11.mlp.gate_proj.weight group_id=104 wall=0.006815s reported=0.005029s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.11.mlp.up_proj.weight group_id=105 wall=0.007077s reported=0.005223s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.11.mlp.down_proj.weight group_id=106 wall=0.008505s reported=0.006624s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.11.input_layernorm.weight group_id=107 wall=0.000283s reported=0.000174s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.11.post_attention_layernorm.weight group_id=108 wall=0.000253s reported=0.000169s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.12.self_attn.q_proj.weight group_id=109 wall=0.004302s reported=0.002967s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.12.self_attn.k_proj.weight group_id=110 wall=0.004187s reported=0.002962s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.12.self_attn.v_proj.weight group_id=111 wall=0.001840s reported=0.000868s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.12.self_attn.o_proj.weight group_id=112 wall=0.004241s reported=0.003342s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.12.mlp.gate_proj.weight group_id=113 wall=0.010546s reported=0.009185s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.12.mlp.up_proj.weight group_id=114 wall=0.003548s reported=0.002146s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.12.mlp.down_proj.weight group_id=115 wall=0.009323s reported=0.007912s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.12.input_layernorm.weight group_id=116 wall=0.000225s reported=0.000158s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.12.post_attention_layernorm.weight group_id=117 wall=0.000204s reported=0.000146s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.13.self_attn.q_proj.weight group_id=118 wall=0.003865s reported=0.002915s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.13.self_attn.k_proj.weight group_id=119 wall=0.003814s reported=0.002919s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.13.self_attn.v_proj.weight group_id=120 wall=0.001616s reported=0.000709s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.13.self_attn.o_proj.weight group_id=121 wall=0.003368s reported=0.002479s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.13.mlp.gate_proj.weight group_id=122 wall=0.012203s reported=0.007960s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.13.mlp.up_proj.weight group_id=123 wall=0.003584s reported=0.002147s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.13.mlp.down_proj.weight group_id=124 wall=0.016678s reported=0.005092s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.13.input_layernorm.weight group_id=125 wall=0.000218s reported=0.000146s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.13.post_attention_layernorm.weight group_id=126 wall=0.000202s reported=0.000143s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.14.self_attn.q_proj.weight group_id=127 wall=0.003886s reported=0.002913s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.14.self_attn.k_proj.weight group_id=128 wall=0.002101s reported=0.001193s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.14.self_attn.v_proj.weight group_id=129 wall=0.001616s reported=0.000679s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.14.self_attn.o_proj.weight group_id=130 wall=0.003797s reported=0.002911s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.14.mlp.gate_proj.weight group_id=131 wall=0.010548s reported=0.009186s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.14.mlp.up_proj.weight group_id=132 wall=0.003547s reported=0.002146s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.14.mlp.down_proj.weight group_id=133 wall=0.008650s reported=0.007219s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.14.input_layernorm.weight group_id=134 wall=0.000206s reported=0.000136s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.14.post_attention_layernorm.weight group_id=135 wall=0.000190s reported=0.000135s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.15.self_attn.q_proj.weight group_id=136 wall=0.003981s reported=0.002993s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.15.self_attn.k_proj.weight group_id=137 wall=0.003847s reported=0.002919s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.15.self_attn.v_proj.weight group_id=138 wall=0.001642s reported=0.000712s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.15.self_attn.o_proj.weight group_id=139 wall=0.003398s reported=0.002483s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.15.mlp.gate_proj.weight group_id=140 wall=0.007257s reported=0.006221s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.15.mlp.up_proj.weight group_id=141 wall=0.008215s reported=0.006817s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.15.mlp.down_proj.weight group_id=142 wall=0.009356s reported=0.007923s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.15.input_layernorm.weight group_id=143 wall=0.000234s reported=0.000168s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.15.post_attention_layernorm.weight group_id=144 wall=0.000231s reported=0.000161s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.16.self_attn.q_proj.weight group_id=145 wall=0.003886s reported=0.002912s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.16.self_attn.k_proj.weight group_id=146 wall=0.003840s reported=0.002914s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.16.self_attn.v_proj.weight group_id=147 wall=0.001669s reported=0.000711s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.16.self_attn.o_proj.weight group_id=148 wall=0.007840s reported=0.002935s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.16.mlp.gate_proj.weight group_id=149 wall=0.003713s reported=0.002093s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.16.mlp.up_proj.weight group_id=150 wall=0.015974s reported=0.013815s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.16.mlp.down_proj.weight group_id=151 wall=0.006512s reported=0.005088s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.16.input_layernorm.weight group_id=152 wall=0.000208s reported=0.000140s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.16.post_attention_layernorm.weight group_id=153 wall=0.000205s reported=0.000141s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.17.self_attn.q_proj.weight group_id=154 wall=0.002184s reported=0.001189s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.17.self_attn.k_proj.weight group_id=155 wall=0.004236s reported=0.003333s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.17.self_attn.v_proj.weight group_id=156 wall=0.002944s reported=0.002013s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.17.self_attn.o_proj.weight group_id=157 wall=0.004301s reported=0.003389s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.17.mlp.gate_proj.weight group_id=158 wall=0.009356s reported=0.007958s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.17.mlp.up_proj.weight group_id=159 wall=0.006616s reported=0.005182s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.17.mlp.down_proj.weight group_id=160 wall=0.009358s reported=0.007927s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.17.input_layernorm.weight group_id=161 wall=0.000213s reported=0.000144s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.17.post_attention_layernorm.weight group_id=162 wall=0.000201s reported=0.000140s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.18.self_attn.q_proj.weight group_id=163 wall=0.002157s reported=0.001184s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.18.self_attn.k_proj.weight group_id=164 wall=0.003927s reported=0.002994s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.18.self_attn.v_proj.weight group_id=165 wall=0.002934s reported=0.002008s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.18.self_attn.o_proj.weight group_id=166 wall=0.002036s reported=0.001132s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.18.mlp.gate_proj.weight group_id=167 wall=0.006722s reported=0.005323s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.18.mlp.up_proj.weight group_id=168 wall=0.009446s reported=0.008008s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.18.mlp.down_proj.weight group_id=169 wall=0.010336s reported=0.007927s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.18.input_layernorm.weight group_id=170 wall=0.000209s reported=0.000144s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.18.post_attention_layernorm.weight group_id=171 wall=0.000190s reported=0.000135s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.19.self_attn.q_proj.weight group_id=172 wall=0.036983s reported=0.001930s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.19.self_attn.k_proj.weight group_id=173 wall=0.012332s reported=0.003022s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.19.self_attn.v_proj.weight group_id=174 wall=0.036810s reported=0.000930s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.19.self_attn.o_proj.weight group_id=175 wall=0.024202s reported=0.002016s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.19.mlp.gate_proj.weight group_id=176 wall=0.011680s reported=0.009292s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.19.mlp.up_proj.weight group_id=177 wall=0.007732s reported=0.005260s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.19.mlp.down_proj.weight group_id=178 wall=0.010166s reported=0.008003s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.19.input_layernorm.weight group_id=179 wall=0.000281s reported=0.000179s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.19.post_attention_layernorm.weight group_id=180 wall=0.000248s reported=0.000164s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.20.self_attn.q_proj.weight group_id=181 wall=0.004498s reported=0.003124s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.20.self_attn.k_proj.weight group_id=182 wall=0.004235s reported=0.002965s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.20.self_attn.v_proj.weight group_id=183 wall=0.004342s reported=0.003109s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.20.self_attn.o_proj.weight group_id=184 wall=0.004256s reported=0.003030s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.20.mlp.gate_proj.weight group_id=185 wall=0.009822s reported=0.007996s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.20.mlp.up_proj.weight group_id=186 wall=0.004897s reported=0.003043s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.20.mlp.down_proj.weight group_id=187 wall=0.009564s reported=0.007945s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.20.input_layernorm.weight group_id=188 wall=0.000237s reported=0.000173s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.20.post_attention_layernorm.weight group_id=189 wall=0.000209s reported=0.000157s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.21.self_attn.q_proj.weight group_id=190 wall=0.004346s reported=0.003388s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.21.self_attn.k_proj.weight group_id=191 wall=0.003399s reported=0.002478s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.21.self_attn.v_proj.weight group_id=192 wall=0.003915s reported=0.003004s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.21.self_attn.o_proj.weight group_id=193 wall=0.003910s reported=0.003006s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.21.mlp.gate_proj.weight group_id=194 wall=0.010860s reported=0.009177s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.21.mlp.up_proj.weight group_id=195 wall=0.009417s reported=0.007965s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.21.mlp.down_proj.weight group_id=196 wall=0.010771s reported=0.009262s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.21.input_layernorm.weight group_id=197 wall=0.000329s reported=0.000219s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.21.post_attention_layernorm.weight group_id=198 wall=0.000210s reported=0.000150s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.22.self_attn.q_proj.weight group_id=199 wall=0.002920s reported=0.001911s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.22.self_attn.k_proj.weight group_id=200 wall=0.001806s reported=0.000875s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.22.self_attn.v_proj.weight group_id=201 wall=0.003965s reported=0.003011s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.22.self_attn.o_proj.weight group_id=202 wall=0.003960s reported=0.003018s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.22.mlp.gate_proj.weight group_id=203 wall=0.009362s reported=0.007959s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.22.mlp.up_proj.weight group_id=204 wall=0.006599s reported=0.005183s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.22.mlp.down_proj.weight group_id=205 wall=0.009376s reported=0.007936s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.22.input_layernorm.weight group_id=206 wall=0.000223s reported=0.000156s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.22.post_attention_layernorm.weight group_id=207 wall=0.000211s reported=0.000152s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.23.self_attn.q_proj.weight group_id=208 wall=0.003984s reported=0.002997s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.23.self_attn.k_proj.weight group_id=209 wall=0.002985s reported=0.002025s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.23.self_attn.v_proj.weight group_id=210 wall=0.003939s reported=0.003017s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.23.self_attn.o_proj.weight group_id=211 wall=0.002530s reported=0.001616s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.23.mlp.gate_proj.weight group_id=212 wall=0.008009s reported=0.006633s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.23.mlp.up_proj.weight group_id=213 wall=0.003579s reported=0.002146s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.23.mlp.down_proj.weight group_id=214 wall=0.009393s reported=0.007935s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.23.input_layernorm.weight group_id=215 wall=0.000218s reported=0.000151s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.23.post_attention_layernorm.weight group_id=216 wall=0.000207s reported=0.000148s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.24.self_attn.q_proj.weight group_id=217 wall=0.002210s reported=0.000861s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.24.self_attn.k_proj.weight group_id=218 wall=0.001791s reported=0.000870s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.24.self_attn.v_proj.weight group_id=219 wall=0.001619s reported=0.000682s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.24.self_attn.o_proj.weight group_id=220 wall=0.005185s reported=0.002494s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.24.mlp.gate_proj.weight group_id=221 wall=0.009362s reported=0.007964s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.24.mlp.up_proj.weight group_id=222 wall=0.006607s reported=0.005190s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.24.mlp.down_proj.weight group_id=223 wall=0.009369s reported=0.007907s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.24.input_layernorm.weight group_id=224 wall=0.000214s reported=0.000149s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.24.post_attention_layernorm.weight group_id=225 wall=0.000213s reported=0.000155s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.25.self_attn.q_proj.weight group_id=226 wall=0.004032s reported=0.003054s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.25.self_attn.k_proj.weight group_id=227 wall=0.001801s reported=0.000874s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.25.self_attn.v_proj.weight group_id=228 wall=0.001606s reported=0.000681s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.25.self_attn.o_proj.weight group_id=229 wall=0.003827s reported=0.002918s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.25.mlp.gate_proj.weight group_id=230 wall=0.006504s reported=0.005125s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.25.mlp.up_proj.weight group_id=231 wall=0.003558s reported=0.002146s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.25.mlp.down_proj.weight group_id=232 wall=0.006607s reported=0.005176s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.25.input_layernorm.weight group_id=233 wall=0.000243s reported=0.000179s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.25.post_attention_layernorm.weight group_id=234 wall=0.000206s reported=0.000147s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.26.self_attn.q_proj.weight group_id=235 wall=0.002996s reported=0.002015s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.26.self_attn.k_proj.weight group_id=236 wall=0.002929s reported=0.002009s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.26.self_attn.v_proj.weight group_id=237 wall=0.003964s reported=0.003049s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.26.self_attn.o_proj.weight group_id=238 wall=0.003842s reported=0.002912s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.26.mlp.gate_proj.weight group_id=239 wall=0.006504s reported=0.005111s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.26.mlp.up_proj.weight group_id=240 wall=0.003548s reported=0.002139s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.26.mlp.down_proj.weight group_id=241 wall=0.009444s reported=0.007922s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.26.input_layernorm.weight group_id=242 wall=0.000249s reported=0.000180s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.26.post_attention_layernorm.weight group_id=243 wall=0.000206s reported=0.000148s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.27.self_attn.q_proj.weight group_id=244 wall=0.001659s reported=0.000678s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.27.self_attn.k_proj.weight group_id=245 wall=0.004706s reported=0.001201s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.27.self_attn.v_proj.weight group_id=246 wall=0.003930s reported=0.003010s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.27.self_attn.o_proj.weight group_id=247 wall=0.002814s reported=0.001891s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.27.mlp.gate_proj.weight group_id=248 wall=0.009261s reported=0.007862s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.27.mlp.up_proj.weight group_id=249 wall=0.003164s reported=0.001672s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.27.mlp.down_proj.weight group_id=250 wall=0.009480s reported=0.008052s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.27.input_layernorm.weight group_id=251 wall=0.000250s reported=0.000183s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.27.post_attention_layernorm.weight group_id=252 wall=0.000229s reported=0.000171s
INFO 07-26 14:19:47 transformers.py:1008] fptc_call name=model.layers.28.self_attn.q_proj.weight group_id=253 wall=0.003030s reported=0.002044s
